 
                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Loading user preference file /home1/BPD20/SiddharthSahu/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology ../ref/tech/saed32nm_1p9m.tf -ref_libs  \
{../ref/CLIBs/saed32_1p9m_tech.ndm ../ref/CLIBs/saed32_hvt.ndm  \
../ref/CLIBs/saed32_lvt.ndm ../ref/CLIBs/saed32_rvt.ndm  \
../ref/CLIBs/saed32_sram_lp.ndm} riscv_block
Information: Loading technology file '/home1/BPD20/SiddharthSahu/VLSI_PD/Project/RISCV/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_block}
read_verilog  ../synthysis_DC/results/riscv.v
Loading verilog file '/home1/BPD20/SiddharthSahu/VLSI_PD/Project/RISCV/synthysis_DC/results/riscv.v'
Information: Reading Verilog into new design 'riscv_cpu' in library 'riscv_block'. (VR-012)
Number of modules read: 12
Top level ports: 114
Total ports in all modules: 2148
Total nets in all modules: 9926
Total instances in all modules: 7648
Elapsed = 00:00:00.08, CPU = 00:00:00.08
1
read_sdc ../synthysis_DC/results/riscv.sdcUsing libraries: riscv_block saed32_1p9m_tech saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp
Linking block riscv_block:riscv_cpu.design
PDM uninitilization successfull...
Corner Scaling is off, multiplier is 1.000000
ORB: timingScenario func.ss_125c timingCorner ss_125c
INFO: Using corner ss_125c for worst leakage corner
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.010626
new cutoff lpd: 7.73038e-03
nplLib: sample lib cell leakage 0.010626
maxCornerId = 3
corner=ss_125c, tran factor=1.0000 (0.1379 / 0.1379)
corner=ss_m40c, tran factor=0.9944 (0.1372 / 0.1379)
corner=ff_m40c, tran factor=0.8768 (0.1209 / 0.1379)
maxCornerId = 3
ORB: Nominal = 0.0353099  Design MT = inf  Target = 0.1379206 (3.906 nominal)  MaxRC = 0.096226
nplLib: default vr hor dist = 1000
nplLib: default vr ver dist = 1000
nplLib: default vr buf size = 6
nplLib: default vr buf size = 2
Info: embedded eLpp will optimize for scenario func.ss_125c
Information: Activity propagation will be performed for scenario func.ss_125c.
Information: Doing activity propagation for mode 'func' and corner 'ss_125c' with effort level 'medium'. (POW-024)
Information: Timer-derived activity data is cached on scenario func.ss_125c (POW-052)
Information: Turn on parallel simulation of generator nets.
Information: Running switching activity propagation in scalar mode!

 **** Information : No. of simulation cycles = 7 ****
Info: e-eLpp used with low effort

Placement Options:
Effort:                        high_effort         
Timing Driven:                 true                
Buffering Aware Timing Driven: true                
Seed locs:                     false               
Incremental:                   false               
Congestion:                    false               
Fix Macros:                    true                
Place Macros:                  false               
Channel Size Macros:           false               

Printing options for 'place.coarse.*' (non-default only)
place.coarse.fix_cells_on_soft_blockages                :        true                

Start transferring placement data.
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_block:riscv_cpu.design'. (TIM-125)
Information: Design Average RC for design riscv_cpu  (NEX-011)
Information: r = 1.066651 ohm/um, via_r = 0.459982 ohm/cut, c = 0.079989 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.403948 ohm/um, via_r = 0.581511 ohm/cut, c = 0.090796 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: The RC mode used is VR for design 'riscv_cpu'. (NEX-022)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 7787, routed nets = 0, across physical hierarchy nets = 0, parasitics cached nets = 7786, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)

Warning: a large fraction of the nets have zero toggle rate (65.3525%)

****** eLpp weights (no caps)
Number of nets: 7787, of which 7786 non-clock nets
Number of nets with 0 toggle rate: 5089
Max toggle rate = 0.2, average toggle rate = 0.000456985
Max non-clock toggle rate = 0.032251
eLpp weight range = (0, 437.651)
*** 51 nets are filtered out
****** Net weight manager: report ******
Weights included: eLpp  PostEffort  
Number of nets with non-default weights: 7787
Amt power = 0.1
Non-default weight range: (0.9, 24)
Information: Automatic repeater spreading is enabled.
Restructuring in 12 hierarchies
CGRW: importing permutable pins & pairs, size 8 and above
Information: Automatic timing control is enabled.
Information: Clock gate latency aware placement is enabled. (PLACE-085)
Using worst RC corner 'ss_m40c' for buffer aware analysis.
DTDP placement: scenario=func.ss_m40c
Factor(2) = 1
Factor(1) = 0.982031
Factor(3) = 0.470039
Factor(BASE) = 1
Information: The net parasitics of block riscv_cpu are cleared. (TIM-123)
Completed transferring placement data.
Running placement using 1 thread(s)
Information: Enhanced Auto Density Control is used. (PLACE-098)
Information: Automatic density control has selected the following settings: max_density 0.60, congestion_driven_max_util 0.87. (PLACE-027)
Information: HFW control 'on' invoked.
Creating placement from scratch.
coarse place 0% done.
Selected 96 sequential cells for slack balancing.
coarse place 9% done.
coarse place 18% done.
coarse place 27% done.
coarse place 36% done.
coarse place 45% done.
coarse place 55% done.

Warning: a large fraction of the nets have zero toggle rate (65.5965%)

coarse place 64% done.

Warning: a large fraction of the nets have zero toggle rate (65.5965%)

coarse place 73% done.

Warning: a large fraction of the nets have zero toggle rate (65.6222%)

coarse place 82% done.

Warning: a large fraction of the nets have zero toggle rate (65.6222%)

coarse place 91% done.

Warning: a large fraction of the nets have zero toggle rate (65.6222%)


Warning: a large fraction of the nets have zero toggle rate (65.6222%)

coarse place 100% done.
Information: Coarse placer weighted wire length estimate = 2.85604e+09
Information: Extraction observers are detached as design net change threshold is reached.
Stored 0 bounds for preserving balanced registers 
Information: The value of option cts.compile.enable_cell_relocation has been overridden to "leaf_only" to support latency-driven placement. (CTS-973)
Warning: No clock routing rules were specified. Use set_clock_routing_rules to specify routing rules for accurate clock latency estimation. (OPT-902)
Information: Estimating clock gate latencies for scenario 'func.ff_m40c'. (OPT-909)
Information: Estimating clock gate latencies for scenario 'func.ss_125c'. (OPT-909)
Information: Estimating clock gate latencies for scenario 'func.ss_m40c'. (OPT-909)
START_CMD: optimize_dft        CPU:     78 s ( 0.02 hr) ELAPSE:    152 s ( 0.04 hr) MEM-PEAK:   910 Mb Wed Jul 31 19:21:16 2024
END_CMD: optimize_dft          CPU:     78 s ( 0.02 hr) ELAPSE:    152 s ( 0.04 hr) MEM-PEAK:   910 Mb Wed Jul 31 19:21:16 2024
----------------------------------------------------------------
Information: Ending place_opt / initial_place / Initial Placement (FLW-8001)
Information: Time: 2024-07-31 19:21:16 / Session: 0.04 hr / Command: 0.01 hr / Memory: 910 MB (FLW-8100)


Information: Ending place_opt / initial_place (FLW-8001)
Information: Time: 2024-07-31 19:21:16 / Session: 0.04 hr / Command: 0.01 hr / Memory: 910 MB (FLW-8100)

Information: Starting place_opt / initial_drc (FLW-8000)
Information: Time: 2024-07-31 19:21:16 / Session: 0.04 hr / Command: 0.01 hr / Memory: 910 MB (FLW-8100)


Information: Starting place_opt / initial_drc / High Fanout Synthesis (FLW-8000)
Information: Time: 2024-07-31 19:21:16 / Session: 0.04 hr / Command: 0.01 hr / Memory: 910 MB (FLW-8100)
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_block:riscv_cpu.design'. (TIM-125)
Information: Design Average RC for design riscv_cpu  (NEX-011)
Information: r = 1.066651 ohm/um, via_r = 0.459982 ohm/cut, c = 0.078534 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.403948 ohm/um, via_r = 0.581511 ohm/cut, c = 0.089911 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: The RC mode used is VR for design 'riscv_cpu'. (NEX-022)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 7787, routed nets = 0, across physical hierarchy nets = 0, parasitics cached nets = 7786, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)
Running initial HFS and DRC step.
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0672 seconds to build cellmap data
INFO: creating 21(r) x 29(c) GridCells YDim 8.36 XDim 8.36
INFO: creating 21(r) x 29(c) GridCells YDim 8.36 XDim 8.36
Total 0.0748 seconds to load 7637 cell instances into cellmap, 7637 cells are off site row
Moveable cells: 7637; Application fixed cells: 0; Macro cells: 0; User fixed cells: 0
Average cell width 1.9572, cell height 1.6720, cell area 3.2724 for total 7637 placed and application fixed cells
Information: Current block utilization is '0.70410', effective utilization is '0.70409'. (OPT-055)

    Scenario func.ss_m40c  WNS = 0.000000, TNS = 0.000000, NVP = 0

     ELAPSED  WORST NEG TOTAL NEG              MAX       MAX     BUFFER    INVERTER   LVTH      LVTH      PEAK   
      TIME      SLACK     SLACK     AREA    TRAN COST CAP COST    COUNT     COUNT     COUNT    PERCENT   MEMORY  
    --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
      0:02:33     0.000     0.000 24990.996     3.132  3841.944       276       587         0     0.000       910 

APSINFO: No multi-Vth libcells found, turning off percentage LVT optimization flow
APS-CHARZ: Performing leakage analysis

    Processing cells .....10%.....20%.....30%.....40%.....50%.....60%.....70%.....80%.....90%.....100%
INFO: sweep stats: 0 gates / 89 nets gobbled, 0 gates (0 seq) simplified
Information: The value of option cts.compile.enable_cell_relocation has been overridden to "leaf_only" to support latency-driven placement. (CTS-973)
Isolated 0 ports, skipped 0 ports
Already Isolated 0 ports, Deleted 0 existing Isolation cells 

    Processing cells .....10%.....20%.....30%.....40%.....50%.....60%.....70%.....80%.....90%.....100%

    Scenario func.ss_m40c  WNS = 0.000000, TNS = 0.000000, NVP = 0

     ELAPSED  WORST NEG TOTAL NEG              MAX       MAX     BUFFER    INVERTER   LVTH      LVTH      PEAK   
      TIME      SLACK     SLACK     AREA    TRAN COST CAP COST    COUNT     COUNT     COUNT    PERCENT   MEMORY  
    --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
      0:02:36     0.000     0.000 24990.996     3.132  3841.944       276       587         0     0.000       938 

min assign layer = M5
Corner Scaling is off, multiplier is 1.000000

    Scenario func.ff_m40c  WNS = 0.000000, TNS = 0.000000, NVP = 0
    Scenario func.ss_125c  WNS = 0.000000, TNS = 0.000000, NVP = 0
    Scenario func.ss_m40c  WNS = 0.000000, TNS = 0.000000, NVP = 0
    Scenario func.ff_m40c  WNHS = 0.000000, TNHS = 0.000000, NHVP = 0
    Scenario func.ss_m40c  WNHS = 0.000000, TNHS = 0.000000, NHVP = 0

     ELAPSED  WORST NEG TOTAL NEG              MAX       MAX     BUFFER    INVERTER   LVTH      LVTH      PEAK     MIN DELAY 
      TIME      SLACK     SLACK     AREA    TRAN COST CAP COST    COUNT     COUNT     COUNT    PERCENT   MEMORY       COST   
    --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- -----------
      0:02:37     0.000     0.000 24990.996     3.169  3842.238       276       587         0     0.000       945     0.040

ORB: timingScenario func.ss_125c timingCorner ss_125c
INFO: Using corner ss_125c for worst leakage corner
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.010626
new cutoff lpd: 7.73038e-03
nplLib: sample lib cell leakage 0.010626
maxCornerId = 3
corner=ss_125c, tran factor=1.0000 (0.1379 / 0.1379)
corner=ss_m40c, tran factor=0.9944 (0.1372 / 0.1379)
corner=ff_m40c, tran factor=0.8768 (0.1209 / 0.1379)
maxCornerId = 3
ORB: Nominal = 0.0353099  Design MT = inf  Target = 0.1379206 (3.906 nominal)  MaxRC = 0.096226
Collecting Drivers ...  
Design max_transition = inf
Design max_capacitance = inf
GRE layer bins: None-None, M1-M2, M3-M4, M5-M6, M7-M8, M9-MRDL
WINFO: 7787 None-None; 0 M1-M2; 0 M3-M4; 0 M5-M6; 0 M7-M8; 0 M9-MRDL; 0 Total
Information: Pin clk is on clock network. Skipping. (OPT-067)
Information: Pin clk is on clock network. Skipping. (OPT-067)
Found 334 buffer-tree drivers

Roi-HfsDrc SN: 1798569713 435980330 0 (1220.010376)

Processing Buffer Trees  (ROI) ... 

    [34]  10% ...
    [68]  20% ...
    [102]  30% ...
    [136]  40% ...
    [170]  50% ...
    [204]  60% ...
    [238]  70% ...
    [272]  80% ...
    [306]  90% ...
    [334] 100% Done

                  Deleted        Added
------------ ------------ ------------
    Buffers:          151          278
  Inverters:          131          103
------------ ------------ ------------
      Total:          282          381
------------ ------------ ------------

Number of Drivers Sized: 277 [82.93%]

                      P: 228 [68.26%]
                      N: 49 [14.67%]

WINFO: 7886 None-None; 0 M1-M2; 0 M3-M4; 0 M5-M6; 0 M7-M8; 0 M9-MRDL; 0 Total
Zbuf-RUNTIME (Hr:Min:Sec)  CPU 0 hr : 0 min : 7.20 sec ELAPSE 0 hr : 0 min : 6.77 sec
Zbuf-RUNTIME         (Min) CPU 0 min ELAPSE 0 min
ZBuf-MEM(max-mem) total 987628 K / inuse 978724 K
Information: The net parasitics of block riscv_cpu are cleared. (TIM-123)
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_block:riscv_cpu.design'. (TIM-125)
Information: Design Average RC for design riscv_cpu  (NEX-011)
Information: r = 1.066182 ohm/um, via_r = 0.459845 ohm/cut, c = 0.078635 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.403948 ohm/um, via_r = 0.581511 ohm/cut, c = 0.090342 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: The RC mode used is VR for design 'riscv_cpu'. (NEX-022)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 7886, routed nets = 0, across physical hierarchy nets = 0, parasitics cached nets = 7885, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)

    Scenario func.ss_m40c  WNS = 0.000000, TNS = 0.000000, NVP = 0

     ELAPSED  WORST NEG TOTAL NEG              MAX       MAX     BUFFER    INVERTER   LVTH      LVTH      PEAK   
      TIME      SLACK     SLACK     AREA    TRAN COST CAP COST    COUNT     COUNT     COUNT    PERCENT   MEMORY  
    --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
      0:02:44     0.000     0.000 26085.594     0.000     0.143       403       559         0     0.000       964 


    Scenario func.ss_m40c  WNS = 0.000000, TNS = 0.000000, NVP = 0

     ELAPSED  WORST NEG TOTAL NEG              MAX       MAX     BUFFER    INVERTER   LVTH      LVTH      PEAK   
      TIME      SLACK     SLACK     AREA    TRAN COST CAP COST    COUNT     COUNT     COUNT    PERCENT   MEMORY  
    --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
      0:02:44     0.000     0.000 26085.594     0.000     0.143       403       559         0     0.000       964 

Information: Ending place_opt / initial_drc / High Fanout Synthesis (FLW-8001)
Information: Time: 2024-07-31 19:21:29 / Session: 0.05 hr / Command: 0.01 hr / Memory: 964 MB (FLW-8100)


Information: Ending place_opt / initial_drc (FLW-8001)
Information: Time: 2024-07-31 19:21:29 / Session: 0.05 hr / Command: 0.01 hr / Memory: 964 MB (FLW-8100)

Information: Starting place_opt / initial_opto (FLW-8000)
Information: Time: 2024-07-31 19:21:29 / Session: 0.05 hr / Command: 0.01 hr / Memory: 964 MB (FLW-8100)


Information: Starting place_opt / initial_opto / Optimization (FLW-8000)
Information: Time: 2024-07-31 19:21:29 / Session: 0.05 hr / Command: 0.01 hr / Memory: 964 MB (FLW-8100)

Information: The net parasitics of block riscv_cpu are cleared. (TIM-123)
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_block:riscv_cpu.design'. (TIM-125)
Information: Design Average RC for design riscv_cpu  (NEX-011)
Information: r = 1.066182 ohm/um, via_r = 0.459845 ohm/cut, c = 0.078635 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
